This is the default dataset with national-level data which can be updated by the owner of the tool.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1 GENERAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1.1 POPULATION 2021,,EU-27 (2020-),EU-28 (2013-20),Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
,,"447,007,596",,"8,932,664","11,566,041","6,916,548","4,036,355","896,005","10,701,777","5,840,045","1,330,068","5,533,793","67,439,599","83,155,031","10,682,547","9,730,772","368,792","5,006,907","59,257,566","1,893,223",,"2,795,680","634,730","516,100","17,475,415","5,391,369","37,840,001","10,298,252","19,186,201","5,459,781","2,108,977","47,394,223","10,379,295","8,667,088","68,336,076",,,,,,,,,,,,,,
,,,year of data origin:,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source:,"Eurostat, Population on 1 January by age and sex",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1.2 POPULATION CHANGE PROGNOSIS,,EU-27 (2020-),EU-28 (2013-20),Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
2010-20,,,0.2,0.5,0.9,-0.7,-0.3,0.9,0.2,0.4,-0.4,0.5,0.5,-0.1,-0.5,-0.2,0.2,0.8,0.5,-1.0,0.2,-1.0,2.5,0.6,0.3,0.2,0.1,-0.4,-0.3,0.0,0.2,-0.2,0.9,0.2,0.7,,,,,,,,,,,,,,
2020-30,,,0.1,0.5,0.9,-0.7,-0.3,0.3,0.1,0.5,-0.6,0.5,0.4,-0.1,-0.6,-0.1,0.1,0.0,0.3,-1.4,0.1,-1.8,2.2,0.4,0.2,0.1,-0.2,-0.4,-0.4,-0.2,0.0,-0.3,0.8,0.1,0.5,,,,,,,,,,,,,,
2030-40,,,0.1,0.2,0.7,-0.6,-0.3,0.6,0.1,0.3,-0.3,0.2,0.3,-0.3,-0.5,-0.2,0.1,0.4,0.2,-0.6,0.1,-0.7,1.4,0.1,-0.1,0.1,-0.4,-0.4,-0.3,-0.4,0.0,0.1,0.6,0.1,0.5,,,,,,,,,,,,,,
2040-50,,,0.1,0.2,0.7,-0.6,-0.3,0.6,0.1,0.3,-0.3,0.2,0.3,-0.3,-0.5,-0.2,0.1,0.4,0.2,-0.6,0.1,-0.7,1.4,0.1,-0.1,0.1,-0.4,-0.5,-0.3,-0.4,0.0,0.1,0.6,0.1,0.5,,,,,,,,,,,,,,
,,,year of data origin:,2015,,,,,,,,,,,,,EU-28,,,,EU-28,,,,,EU-28,,,,,,,,EU-28,,,,,,,,,,,,,,,
