,Housing_Energy,Housing_Other,Transport_Fuels,Transport_Other,Air_travel,Food,Tangible_goods,Services
Paddy rice,0,0,0,0,0,1,0,0.0
Wheat,0,0,0,0,0,1,0,0.0
Cereal grains nec,0,0,0,0,0,1,0,0.0
"Vegetables, fruit, nuts",0,0,0,0,0,1,0,0.0
Oil seeds,0,0,0,0,0,1,0,0.0
"Sugar cane, sugar beet",0,0,0,0,0,0,0,1.0
Plant-based fibers,0,0,0,0,0,1,0,0.0
Crops nec,0,0,0,0,0,1,0,0.0
Cattle,0,0,0,0,0,0,0,1.0
Pigs,0,0,0,0,0,0,0,1.0
Poultry,0,0,0,0,0,1,0,0.0
Meat animals nec,0,0,0,0,0,1,0,0.0
Animal products nec,0,0,0,0,0,1,0,0.0
Raw milk,0,0,0,0,0,1,0,0.0
"Wool, silk-worm cocoons",0,0,0,0,0,0,0,1.0
Manure (conventional treatment),0,0,0,0,0,0,0,1.0
Manure (biogas treatment),0,0,0,0,0,0,0,1.0
"Products of forestry, logging and related services (02)",1,0,0,0,0,0,0,0.0
Fish and other fishing products; services incidental of fishing (05),0,0,0,0,0,1,0,0.0
Anthracite,1,0,0,0,0,0,0,0.0
Coking Coal,1,0,0,0,0,0,0,0.0
Other Bituminous Coal,1,0,0,0,0,0,0,0.0
Sub-Bituminous Coal,1,0,0,0,0,0,0,0.0
Patent Fuel,1,0,0,0,0,0,0,0.0
Lignite/Brown Coal,1,0,0,0,0,0,0,0.0
BKB/Peat Briquettes,1,0,0,0,0,0,0,0.0
Peat,1,0,0,0,0,0,0,0.0
"Crude petroleum and services related to crude oil extraction, excluding surveying",0,0,0,0,0,0,0,1.0
"Natural gas and services related to natural gas extraction, excluding surveying",1,0,0,0,0,0,0,0.0
Natural Gas Liquids,1,0,0,0,0,0,0,0.0
Other Hydrocarbons,0,0,0,0,0,0,0,1.0
Uranium and thorium ores (12),0,0,0,0,0,0,0,1.0
Iron ores,0,0,0,0,0,0,0,1.0
Copper ores and concentrates,0,0,0,0,0,0,0,1.0
Nickel ores and concentrates,0,0,0,0,0,0,0,1.0
Aluminium ores and concentrates,0,0,0,0,0,0,0,1.0
Precious metal ores and concentrates,0,0,0,0,0,0,0,1.0
"Lead, zinc and tin ores and concentrates",0,0,0,0,0,0,0,1.0
Other non-ferrous metal ores and concentrates,0,0,0,0,0,0,0,1.0
Stone,0,0,0,0,0,0,0,1.0
Sand and clay,0,1,0,0,0,0,0,0.0
"Chemical and fertilizer minerals, salt and other mining and quarrying products n.e.c.",0,1,0,0,0,0,0,0.0
Products of meat cattle,0,0,0,0,0,1,0,0.0
Products of meat pigs,0,0,0,0,0,1,0,0.0
Products of meat poultry,0,0,0,0,0,1,0,0.0
Meat products nec,0,0,0,0,0,1,0,0.0
products of Vegetable oils and fats,0,0,0,0,0,1,0,0.0
Dairy products,0,0,0,0,0,1,0,0.0
Processed rice,0,0,0,0,0,1,0,0.0
Sugar,0,0,0,0,0,1,0,0.0
Food products nec,0,0,0,0,0,1,0,0.0
Beverages,0,0,0,0,0,1,0,0.0
Fish products,0,0,0,0,0,1,0,0.0
Tobacco products (16),0,0,0,0,0,1,0,0.0
Textiles (17),0,0,0,0,0,0,1,0.0
Wearing apparel; furs (18),0,0,0,0,0,0,1,0.0
Leather and leather products (19),0,0,0,0,0,0,1,0.0
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),1,0,0,0,0,0,0,0.0
"Wood material for treatment, Re-processing of secondary wood material into new wood material",0,0,0,0,0,0,0,1.0
Pulp,0,0,0,0,0,0,0,1.0
"Secondary paper for treatment, Re-processing of secondary paper into new pulp",0,0,0,0,0,0,0,1.0
Paper and paper products,0,0,0,0,0,0,1,0.0
Printed matter and recorded media (22),0,0,0,0,0,0,1,0.0
Coke Oven Coke,1,0,0,0,0,0,0,0.0
Gas Coke,0,0,0,0,0,0,0,1.0
Coal Tar,1,0,0,0,0,0,0,0.0
Motor Gasoline,0,0,1,0,0,0,0,0.0
Aviation Gasoline,0,0,0,0,1,0,0,0.0
Gasoline Type Jet Fuel,0,0,0,0,1,0,0,0.0
Kerosene Type Jet Fuel,0,0,0,0,1,0,0,0.0
Kerosene,1,0,0,0,0,0,0,0.0
Gas/Diesel Oil,0,0,1,0,0,0,0,0.0
Heavy Fuel Oil,1,0,0,0,0,0,0,0.0
Refinery Gas,1,0,0,0,0,0,0,0.0
